ui\CUR_UV\FG.BP\¹instext
COPY 89 89          label     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹label
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Thu Apr 27 14:14:42 from 192.168.200.2

/dev/pts/0: Connected to Virtual Machine 'pick0:LINUX'.


16:49:46  27 Apr 2006
Enter User ID: 


16:49:46  27 Apr 2006
Enter User ID: 
=========================================================================
==================== SESSION 7 Èþíü 2008 ã. 10:51:43 ====================
=========================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Thu Apr 27 16:49:44 from 192.168.200.2

/dev/pts/0: Connected to Virtual Machine 'pick0:LINUX'.


16:51:46  27 Apr 2006
Enter User ID: 


16:51:46  27 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 16:51:47   --             D               --   27 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

:pe
pe
::pe:exit:··313OnClick-1:··310OnClose:proba22
[B10] in program "proba22", Line 132:
      Variable has not been assigned a value; zero used.
[B10] in program "proba22", Line 133:
      Variable has not been assigned a value; zero used.
::proba22:pe
pe
:
==========================================================================
==================== SESSION 10 Èþíü 2008 ã. 14:40:11 ====================
==========================================================================

==========================================================================
==================== SESSION 17 Èþíü 2008 ã. 14:22:33 ====================
==========================================================================

==========================================================================
==================== SESSION 17 Èþíü 2008 ã. 15:00:08 ====================
==========================================================================

12502177267485[ QM Rev 2.5-2   Copyright Ladybridge Systems, 2007 ]
[ 0177267485  Infotools ]
Telnet connection from 192.168.200.2
Username: gvpqm
Password: ******

Account (ADMPRG): 
:pterm case noinvert:pterm case noinvert
:
==========================================================================
==================== SESSION 25 Èþíü 2008 ã. 17:38:36 ====================
==========================================================================

=========================================================================
==================== SESSION 1 Èþëü 2008 ã. 17:17:24 ====================
=========================================================================
Red Hat Enterprise Linux AS release 3 (Taroon Update 3)
Kernel 2.4.21-20.EL on an i686
login: prog
Last login: Thu Apr 27 16:51:46 from 192.168.200.2

/dev/pts/1: Connected to Virtual Machine 'pick0:LINUX'.


17:01:29  27 Apr 2006
Enter User ID: 


17:01:30  27 Apr 2006
Enter User ID: gvp
Break value x'7F' (decimal 127)
Previous value x'00' (decimal 0)


                               3
<<< 17:01:30   --             D               --   27 Apr 2006  >>>
<<<                                                             >>>
<<< Copyright (c) 1973-2004 Raining Data.  All rights reserved. >>>
<<< This work is property of, and embodies trade secrets and    >>>
<<< confidential information proprietary to Raining Data.  It   >>>
<<< may not be reproduced, copied, used, disclosed, transferred >>>
<<< adapted or modified without the express written approval of >>>
<<< Raining Data.                                               >>>

:pe
pe
:spe md spe
:spe pe
:adm:catalog admprg,gp_term.lib,:catalog admprg,freeware,:catalog admprg,ped3,:catalog admprg,BRIZ_DEMO,:catalog admprg,PROGS_ADM,:catalog admprg,GP_TERM.TEST,:adm.prg:admpr	 		 	.prg
Adm.Remap=        ADMPRG^0^51^1^0^UPDATEACCLISTS^
Adm.Remap=        ADMPRG^BTNREFRESH^51^1^66^ONCLICKED^
Adm.Remap=        ADMPRG^LISTACC^51^1^40^ONDBLCLK^4^StrtAcc
Adm.Remap=        ADMPRG^LISTFILES^51^1^41^ONDBLCLK^8^1739
Adm.Remap=        ADMPRG^LISTACC^51^1^40^ONDBLCLK^10^restore-errors
Adm.Remap=        ADMPRG^LISTACC^51^1^40^ONDBLCLK^8^mf.dt
Adm.Remap=        ADMPRG^LISTACC^51^1^40^ONDBLCLK^6^sb+.defn
Adm.Remap=        ADMPRG^0^51^1^0^ONCLOSE^
:17:07:47 27 Apr 2006
:17:07:48 27 Apr 2006
:lu
pib# pid.... user....... udate utime account....... mdate mtime location.....

*  1    2264 GVP         04/27 17:01 ADMPRG         04/27 17:01 Grigory
:lu (n
pib# pid.... user....... udate utime account....... mdate mtime location.....

*  1    2264 GVP         04/27 17:01 ADMPRG         04/27 17:01 Grigory
:dem:catalog admprg,BRIZ_DEMO,:tandem 3:tandem 2:tandem 1:cguidemo


 AliceBlue  AntiqueWhite  Aqua  Aquamarine  Azure  Beige  Bisque  Black  BlanchedAlmond  Blue  BlueViolet  Brown  BurlyWood  CadetBlue  Chartreuse  Chocolate  Coral  CornflowerBlue  Cornsilk  Crimson  Cyan  DarkBlue  DarkCyan  DarkGoldenrod  DarkGray  DarkGreen  DarkKhaki  DarkMagenta  DarkOliveGreen  DarkOrange  DarkOrchid  DarkRed  DarkSalmon  DarkSeaGreen  DarkSlateBlue  DarkSlateGray  DarkTurquoise  DarkViolet  DeepPink  DeepSkyBlue  DimGray  DodgerBlue  Firebrick  FloralWhite  ForestGreen  Fuchsia  Gainsboro  GhostWhite  Gold  Goldenrod  Gray  Green  GreenYellow  Honeydew  HotPink  IndianRed  Indigo  Ivory  Khaki  Lavender  LavenderBlush  LawnGreen  LemonChiffon  LightBlue  LightCoral  LightCyan  LightGoldenrodYellow  LightGray  LightGreen  LightPink  LightSalmon  LightSeaGreen  LightSkyBlue  LightSlateGray  LightSteelBlue  LightYellow  Lime  LimeGreen  Linen  Magenta  Maroon  MediumAquamarine  MediumBlue  MediumOrchid  MediumPurple  MediumSeaGreen  MediumSlateBlue  MediumSpringGreen  MediumTurquoise  MediumVioletRed  MidnightBlue  MintCream  MistyRose  Moccasin  NavajoWhite  Navy  OldLace  Olive  OliveDrab  Orange  OrangeRed  Orchid  PaleGoldenrod  PaleGreen  PaleTurquoise  PaleVioletRed  PapayaWhip  PeachPuff  Peru  Pink  Plum  PowderBlue  Purple  Red  RosyBrown  RoyalBlue  SaddleBrown  Salmon  SandyBrown  SeaGreen  SeaShell  Sienna  Silver  SkyBlue  SlateBlue  SlateGray  Snow  SpringGreen  SteelBlue  Tan  Teal  Thistle  Tomato  Transparent  Turquoise  Violet  Wheat  White  WhiteSmoke  Yellow  YellowGreen 

 AliceBlue  AntiqueWhite  Aqua  Aquamarine  Azure  Beige  Bisque  Black  BlanchedAlmond  Blue  BlueViolet  Brown  BurlyWood  CadetBlue  Chartreuse  Chocolate  Coral  CornflowerBlue  Cornsilk  Crimson  Cyan  DarkBlue  DarkCyan  DarkGoldenrod  DarkGray  DarkGreen  DarkKhaki  DarkMagenta  DarkOliveGreen  DarkOrange  DarkOrchid  DarkRed  DarkSalmon  DarkSeaGreen  DarkSlateBlue  DarkSlateGray  DarkTurquoise  DarkViolet  DeepPink  DeepSkyBlue  DimGray  DodgerBlue  Firebrick  FloralWhite  ForestGreen  Fuchsia  Gainsboro  GhostWhite  Gold  Goldenrod  Gray  Green  GreenYellow  Honeydew  HotPink  IndianRed  Indigo  Ivory  Khaki  Lavender  LavenderBlush  LawnGreen  LemonChiffon  LightBlue  LightCoral  LightCyan  LightGoldenrodYellow  LightGray  LightGreen  LightPink  LightSalmon  LightSeaGreen  LightSkyBlue  LightSlateGray  LightSteelBlue  LightYellow  Lime  LimeGreen  Linen  Magenta  Maroon  MediumAquamarine  MediumBlue  MediumOrchid  MediumPurple  MediumSeaGreen  MediumSlateBlue  MediumSpringGreen  MediumTurquoise  MediumVioletRed  MidnightBlue  MintCream  MistyRose  Moccasin  NavajoWhite  Navy  OldLace  Olive  OliveDrab  Orange  OrangeRed  Orchid  PaleGoldenrod  PaleGreen  PaleTurquoise  PaleVioletRed  PapayaWhip  PeachPuff  Peru  Pink  Plum  PowderBlue  Purple  Red  RosyBrown  RoyalBlue  SaddleBrown  Salmon  SandyBrown  SeaGreen  SeaShell  Sienna  Silver  SkyBlue  SlateBlue  SlateGray  Snow  SpringGreen  SteelBlue  Tan  Teal  Thistle  Tomato  Transparent  Turquoise  Violet  Wheat  White  WhiteSmoke  Yellow  YellowGreen  REGULAR    
 REGULAR    
 UNDERLINE  
 UNDERLINE  
 STRIKEOUT  
 STRIKEOUT  
 ITALIC     
 ITALIC     
 BOLD       
 BOLD       
 SELECTED   
 SELECTED   
 FIXED      
 FIXED      
 BLINKED    
 BLINKED    
 LIGHT      
 LIGHT      
 CODES      
 CODES      
 TRANSPARENT
 TRANSPARENT
 REGULAR      
 REGULAR      
 UNDERLINE    
 UNDERLINE    
 STRIKEOUT    
 STRIKEOUT    
 ITALIC       
 ITALIC       
 BOLD         
 BOLD         
 SELECTED     
 SELECTED     
 FIXED        
 FIXED        
 BLINKED      
 BLINKED      
 LIGHT        
 LIGHT        
 CODES        
 CODES        
 TRANSPARENT  
 TRANSPARENT  





















931293349410945694789500958196039625964796699712973497569778980098229985100071002910051100731010210161


 5%  10%  15%  20%  25%  30%  35%  40%  45%  50%  55%  60%  65%  70%  75%  80%  85%  90%  95%  100%  10%  20%  30%  40%  50%  60%  70%  80%  90%  100% 

 Current size is 110x35. Old size is 80x25
 AliceBlue  AntiqueWhite  Aqua  Aquamarine  Azure  Beige  Bisque  Black  BlanchedAlmond  Blue  BlueViolet  Brown  BurlyWood  CadetBlue  Chartreuse  Chocolate  Coral  CornflowerBlue  Cornsilk  Crimson  Cyan  DarkBlue  DarkCyan  DarkGoldenrod  DarkGray  DarkGreen  DarkKhaki  DarkMagenta  DarkOliveGreen  DarkOrange  DarkOrchid  DarkRed  DarkSalmon  DarkSeaGreen  DarkSlateBlue  DarkSlateGray  DarkTurquoise  DarkViolet  DeepPink  DeepSkyBlue  DimGray  DodgerBlue  Firebrick  FloralWhite  ForestGreen  Fuchsia  Gainsboro  GhostWhite  Gold  Goldenrod  Gray  Green  GreenYellow  Honeydew  HotPink  IndianRed  Indigo  Ivory  Khaki  Lavender  LavenderBlush  LawnGreen  LemonChiffon  LightBlue  LightCoral  LightCyan  LightGoldenrodYellow  LightGray  LightGreen  LightPink  LightSalmon  LightSeaGreen  LightSkyBlue  LightSlateGray  LightSteelBlue  LightYellow  Lime  LimeGreen  Linen  Magenta  Maroon  MediumAquamarine  MediumBlue  MediumOrchid  MediumPurple  MediumSeaGreen  MediumSlateBlue  MediumSpringGreen  MediumTurquoise  MediumVioletRed  MidnightBlue  MintCream  MistyRose  Moccasin  NavajoWhite  Navy  OldLace  Olive  OliveDrab  Orange  OrangeRed  Orchid  PaleGoldenrod  PaleGreen  PaleTurquoise  PaleVioletRed  PapayaWhip  PeachPuff  Peru  Pink  Plum  PowderBlue  Purple  Red  RosyBrown  RoyalBlue  SaddleBrown  Salmon  SandyBrown  SeaGreen  SeaShell  Sienna  Silver  SkyBlue  SlateBlue  SlateGray  Snow  SpringGreen  SteelBlue  Tan  Teal  Thistle  Tomato  Transparent  Turquoise  Violet  Wheat  White  WhiteSmoke  Yellow  YellowGreen 
 AliceBlue  AntiqueWhite  Aqua  Aquamarine  Azure  Beige  Bisque  Black  BlanchedAlmond  Blue  BlueViolet  Brown  BurlyWood  CadetBlue  Chartreuse  Chocolate  Coral  CornflowerBlue  Cornsilk  Crimson  Cyan  DarkBlue  DarkCyan  DarkGoldenrod  DarkGray  DarkGreen  DarkKhaki  DarkMagenta  DarkOliveGreen  DarkOrange  DarkOrchid  DarkRed  DarkSalmon  DarkSeaGreen  DarkSlateBlue  DarkSlateGray  DarkTurquoise  DarkViolet  DeepPink  DeepSkyBlue  DimGray  DodgerBlue  Firebrick  FloralWhite  ForestGreen  Fuchsia  Gainsboro  GhostWhite  Gold  Goldenrod  Gray  Green  GreenYellow  Honeydew  HotPink  IndianRed  Indigo  Ivory  Khaki  Lavender  LavenderBlush  LawnGreen  LemonChiffon  LightBlue  LightCoral  LightCyan  LightGoldenrodYellow  LightGray  LightGreen  LightPink  LightSalmon  LightSeaGreen  LightSkyBlue  LightSlateGray  LightSteelBlue  LightYellow  Lime  LimeGreen  Linen  Magenta  Maroon  MediumAquamarine  MediumBlue  MediumOrchid  MediumPurple  MediumSeaGreen  MediumSlateBlue  MediumSpringGreen  MediumTurquoise  MediumVioletRed  MidnightBlue  MintCream  MistyRose  Moccasin  NavajoWhite  Navy  OldLace  Olive  OliveDrab  Orange  OrangeRed  Orchid  PaleGoldenrod  PaleGreen  PaleTurquoise  PaleVioletRed  PapayaWhip  PeachPuff  Peru  Pink  Plum  PowderBlue  Purple  Red  RosyBrown  RoyalBlue  SaddleBrown  Salmon  SandyBrown  SeaGreen  SeaShell  Sienna  Silver  SkyBlue  SlateBlue  SlateGray  Snow  SpringGreen  SteelBlue  Tan  Teal  Thistle  Tomato  Transparent  Turquoise  Violet  Wheat  White  WhiteSmoke  Yellow  YellowGreen 
